Time,ECG1,ECG2
5:31:49.092,0.560,1.025
5:31:49.096,0.545,1.035
5:31:49.100,0.555,1.000
5:31:49.104,0.495,1.040
5:31:49.108,0.445,1.020
5:31:49.112,0.410,1.020
5:31:49.116,0.365,1.035
5:31:49.120,0.320,1.035
5:31:49.124,0.295,1.025
5:31:49.128,0.270,1.010
5:31:49.132,0.220,1.050
5:31:49.136,0.155,1.070
5:31:49.140,0.160,1.090
5:31:49.144,0.110,1.080
5:31:49.148,0.075,1.085
5:31:49.152,0.010,1.100
5:31:49.156,0.005,1.095
5:31:49.160,0.005,1.085
5:31:49.164,0.000,1.075
5:31:49.168,-0.035,1.065
5:31:49.172,-0.055,1.055
5:31:49.176,-0.050,1.030
5:31:49.180,-0.070,1.000
5:31:49.184,-0.040,1.020
5:31:49.188,-0.045,1.025
5:31:49.192,-0.070,1.005
5:31:49.196,-0.110,0.960
5:31:49.200,-0.060,0.970
5:31:49.204,-0.060,0.970
5:31:49.208,-0.070,0.950
5:31:49.212,-0.070,0.915
5:31:49.216,-0.055,0.930
5:31:49.220,-0.040,0.935
5:31:49.224,-0.030,0.905
5:31:49.228,0.005,0.895
5:31:49.232,-0.020,0.895
5:31:49.236,-0.015,0.870
5:31:49.240,-0.005,0.870
5:31:49.244,0.010,0.855
5:31:49.248,0.010,0.840
5:31:49.252,0.005,0.870
5:31:49.256,-0.005,0.830
5:31:49.260,-0.005,0.810
5:31:49.264,-0.010,0.805
5:31:49.268,0.000,0.795
5:31:49.272,-0.030,0.795
5:31:49.276,-0.115,0.795
5:31:49.280,-0.230,0.780
5:31:49.284,-0.275,0.780
5:31:49.288,-0.235,0.735
5:31:49.292,-0.080,0.685
5:31:49.296,0.165,0.545
5:31:49.300,0.455,0.315
5:31:49.304,0.450,0.215
5:31:49.308,0.400,0.235
5:31:49.312,0.585,0.330
5:31:49.316,0.755,0.500
5:31:49.320,0.370,0.880
5:31:49.324,-0.255,1.520
5:31:49.328,-0.775,1.825
5:31:49.332,-1.170,1.275
5:31:49.336,-1.345,0.285
5:31:49.340,-1.395,-0.330
5:31:49.344,-1.355,-0.535
5:31:49.348,-1.230,-0.425
5:31:49.352,-1.230,-0.210
5:31:49.356,-1.315,-0.055
5:31:49.360,-1.260,0.145
5:31:49.364,-1.085,0.310
5:31:49.368,-0.785,0.245
5:31:49.372,-0.530,0.220
5:31:49.376,-0.370,0.235
5:31:49.380,-0.260,0.390
5:31:49.384,-0.135,0.565
5:31:49.388,-0.035,0.625
5:31:49.392,-0.015,0.665
5:31:49.396,-0.055,0.695
5:31:49.400,-0.060,0.650
5:31:49.404,-0.055,0.645
5:31:49.408,-0.050,0.610
5:31:49.412,-0.035,0.585
5:31:49.416,-0.050,0.585
5:31:49.420,-0.075,0.570
5:31:49.424,-0.060,0.550
5:31:49.428,-0.060,0.570
5:31:49.432,-0.080,0.565
5:31:49.436,-0.055,0.525
5:31:49.440,-0.050,0.545
5:31:49.444,-0.065,0.530
5:31:49.448,-0.055,0.565
5:31:49.452,-0.060,0.560
5:31:49.456,-0.075,0.545
5:31:49.460,-0.065,0.510
5:31:49.464,-0.020,0.530
5:31:49.468,-0.020,0.510
5:31:49.472,0.005,0.510
5:31:49.476,0.000,0.555
5:31:49.480,-0.005,0.555
5:31:49.484,0.065,0.565
5:31:49.488,0.070,0.595
5:31:49.492,0.100,0.635
5:31:49.496,0.100,0.620
5:31:49.500,0.100,0.670
5:31:49.504,0.175,0.650
5:31:49.508,0.215,0.675
5:31:49.512,0.245,0.735
5:31:49.516,0.245,0.740
5:31:49.520,0.235,0.750
5:31:49.524,0.280,0.800
5:31:49.528,0.360,0.855
5:31:49.532,0.415,0.870
5:31:49.536,0.460,0.905
5:31:49.540,0.450,0.930
5:31:49.544,0.500,0.965
5:31:49.548,0.505,0.990
5:31:49.552,0.545,1.025
5:31:49.556,0.545,1.065
5:31:49.560,0.535,1.040
5:31:49.564,0.555,1.070
5:31:49.568,0.600,1.125
5:31:49.572,0.625,1.120
5:31:49.576,0.660,1.145
5:31:49.580,0.680,1.190
5:31:49.584,0.715,1.195
5:31:49.588,0.720,1.205
5:31:49.592,0.765,1.225
5:31:49.596,0.715,1.250
5:31:49.600,0.755,1.275
5:31:49.604,0.750,1.305
5:31:49.608,0.710,1.325
5:31:49.612,0.700,1.350
5:31:49.616,0.615,1.340
5:31:49.620,0.570,1.325
5:31:49.624,0.525,1.310
5:31:49.628,0.535,1.350
5:31:49.632,0.530,1.335
5:31:49.636,0.495,1.305
5:31:49.640,0.425,1.305
5:31:49.644,0.430,1.255
5:31:49.648,0.405,1.205
5:31:49.652,0.380,1.120
5:31:49.656,0.315,1.085
5:31:49.660,0.305,0.990
5:31:49.664,0.275,0.985
5:31:49.668,0.265,0.955
5:31:49.672,0.275,0.865
5:31:49.676,0.245,0.865
5:31:49.680,0.240,0.845
5:31:49.684,0.180,0.815
5:31:49.688,0.205,0.775
5:31:49.692,0.230,0.780
5:31:49.696,0.190,0.685
5:31:49.700,0.190,0.685
5:31:49.704,0.145,0.670
5:31:49.708,0.145,0.635
5:31:49.712,0.165,0.655
5:31:49.716,0.160,0.655
5:31:49.720,0.120,0.605
5:31:49.724,0.120,0.580
5:31:49.728,0.125,0.590
5:31:49.732,0.120,0.580
5:31:49.736,0.110,0.600
5:31:49.740,0.075,0.570
5:31:49.744,0.065,0.545
5:31:49.748,0.090,0.550
5:31:49.752,0.130,0.550
5:31:49.756,0.080,0.540
5:31:49.760,0.105,0.530
5:31:49.764,0.095,0.540
5:31:49.768,0.125,0.535
5:31:49.772,0.105,0.525
5:31:49.776,0.100,0.535
5:31:49.780,0.080,0.505
5:31:49.784,0.065,0.495
5:31:49.788,0.070,0.485
5:31:49.792,0.120,0.495
5:31:49.796,0.095,0.495
5:31:49.800,0.125,0.495
5:31:49.804,0.095,0.505
5:31:49.808,0.115,0.510
